2019-09-24  08:50:05.950 [restartedMain] WARN  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Cannot deserialize session attribute [org.apache.shiro.subject.support.DefaultSubjectContext_PRINCIPALS_SESSION_KEY] for session [E28421343C6691E09E5C7E01A27FDBE3]
2019-09-24  09:32:18.289 [restartedMain] WARN  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Cannot deserialize session attribute [org.apache.shiro.subject.support.DefaultSubjectContext_PRINCIPALS_SESSION_KEY] for session [671CDA77BD49B0F3D1BA7A3CC37ECA8B]
2019-09-24  09:35:30.925 [https-jsse-nio-8443-exec-9] ERROR o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.jinglun.guard.privilege.service.impl.RoleServiceImpl.getMenuTree(RoleServiceImpl.java:31)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2019-09-24  14:17:18.607 [restartedMain] WARN  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Cannot deserialize session attribute [org.apache.shiro.subject.support.DefaultSubjectContext_PRINCIPALS_SESSION_KEY] for session [EE26CA3C86907F03020B33C88D558E7F]
2019-09-24  14:33:53.962 [restartedMain] WARN  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Cannot deserialize session attribute [org.apache.shiro.subject.support.DefaultSubjectContext_PRINCIPALS_SESSION_KEY] for session [EE26CA3C86907F03020B33C88D558E7F]
2019-09-24  14:34:34.369 [https-jsse-nio-8443-exec-4] ERROR com.jinglun.guard.systemManage.service.impl.ParametercontrolServiceImpl - 公共参数接口调用出错
2019-09-24  14:55:33.553 [restartedMain] WARN  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Cannot deserialize session attribute [org.apache.shiro.subject.support.DefaultSubjectContext_PRINCIPALS_SESSION_KEY] for session [EE26CA3C86907F03020B33C88D558E7F]
2019-09-24  15:05:14.137 [restartedMain] WARN  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Cannot deserialize session attribute [org.apache.shiro.subject.support.DefaultSubjectContext_PRINCIPALS_SESSION_KEY] for session [0EEA706A3B7ECBF5B1E66E4CE6106642]
2019-09-24  15:05:35.777 [https-jsse-nio-8443-exec-8] ERROR com.jinglun.guard.systemManage.service.impl.ParametercontrolServiceImpl - 公共参数接口调用出错
2019-09-24  15:20:41.941 [restartedMain] WARN  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Cannot deserialize session attribute [org.apache.shiro.subject.support.DefaultSubjectContext_PRINCIPALS_SESSION_KEY] for session [0EEA706A3B7ECBF5B1E66E4CE6106642]
2019-09-24  15:25:23.388 [https-jsse-nio-8443-exec-4] ERROR com.jinglun.guard.systemManage.service.impl.ParametercontrolServiceImpl - 公共参数接口调用出错
